Image,Mask
/media/william/NVME/projects/malaria-pibiti/1_entrada/Dataset01_75.0/images/2-47-12-0.bmp,/media/william/NVME/projects/malaria-pibiti/1_entrada/mask.bmp
Image,Mask
/media/william/NVME/projects/malaria-pibiti/1_entrada/Dataset01_75.0/images/2-47-12-0.bmp,/media/william/NVME/projects/malaria-pibiti/1_entrada/Dataset01_80.0/images/1-1-4-0.bmp
Image,Mask
/media/william/NVME/projects/malaria-pibiti/1_entrada/Dataset01_75.0/images/2-47-12-0.bmp,/media/william/NVME/projects/malaria-pibiti/1_entrada/mask.bmp
Image,Mask
/media/william/NVME/projects/malaria-pibiti/1_entrada/Dataset01_100/images/1-1-4-0.bmp,/media/william/NVME/projects/malaria-pibiti/1_entrada/mask.bmp
Image,Mask
/media/william/NVME/projects/malaria-pibiti/1_entrada/Dataset01_100/images/1-1-4-0.bmp,/media/william/NVME/projects/malaria-pibti/1_entrada/mask.bmp
Image,Mask
/media/william/NVME/projects/malaria-pibiti/1_entrada/Dataset01_100/images/1-1-4-0.bmp,/media/william/NVME/projects/malaria-pibiti/1_entrada/mask.bmp
Image,Mask
/media/william/NVME/projects/malaria-pibiti/1_entrada/Dataset01_100/images/1-1-4-0.bmp,/media/william/NVME/projects/malaria-pibiti/1_entrada/mask.bmp
